date,spread_all,spread_5y,spread_10y,spread_30y
2025-04-02,1.902,1.91,1.917,1.914
2025-04-03,1.871,1.886,1.889,1.887
2025-04-07,1.824,1.844,1.846,1.837
2025-04-08,1.81,1.827,1.83,1.813
2025-04-09,1.806,1.817,1.821,1.81
2025-04-10,1.8,1.81,1.811,1.807
2025-04-11,1.786,1.795,1.798,1.791
2025-04-14,1.777,1.788,1.79,1.786
2025-04-15,1.775,1.785,1.787,1.785
2025-04-16,1.772,1.782,1.784,1.783
2025-04-17,1.767,1.776,1.778,1.777
2025-04-18,1.761,1.771,1.775,1.772
2025-04-21,1.759,1.77,1.773,1.769
2025-04-22,1.755,1.768,1.769,1.768
2025-04-23,1.753,1.765,1.767,1.766
2025-04-24,1.75,1.764,1.766,1.766
2025-04-25,1.75,1.761,1.765,1.766
2025-04-27,1.75,1.76,1.766,1.767
2025-04-28,1.75,1.76,1.767,1.768
2025-04-29,1.75,1.76,1.767,1.767
2025-04-30,1.75,1.759,1.766,1.766
2025-05-06,1.748,1.757,1.765,1.765
2025-05-07,1.737,1.746,1.752,1.752
2025-05-08,1.72,1.729,1.729,1.735
2025-05-09,1.696,1.704,1.707,1.711
2025-05-12,1.672,1.685,1.686,1.695
2025-05-13,1.662,1.672,1.676,1.684
2025-05-14,1.653,1.663,1.67,1.677
2025-05-15,1.645,1.658,1.668,1.673
2025-05-16,1.647,1.656,1.667,1.671
2025-05-19,1.645,1.656,1.669,1.673
2025-05-20,1.642,1.654,1.665,1.671
2025-05-21,1.64,1.653,1.669,1.674
2025-05-22,1.64,1.652,1.669,1.676
2025-05-23,1.642,1.655,1.672,1.682
2025-05-26,1.643,1.662,1.674,1.685
2025-05-27,1.644,1.665,1.678,1.692
2025-05-28,1.647,1.672,1.683,1.694
2025-05-29,1.652,1.673,1.683,1.695
2025-05-30,1.652,1.672,1.683,1.698
2025-06-03,1.652,1.672,1.684,1.7
2025-06-04,1.652,1.672,1.684,1.703
2025-06-05,1.652,1.672,1.684,1.702
2025-06-06,1.651,1.671,1.682,1.697
2025-06-09,1.649,1.667,1.68,1.693
2025-06-10,1.645,1.663,1.677,1.687
2025-06-11,1.642,1.658,1.674,1.684
2025-06-12,1.639,1.657,1.67,1.68
2025-06-13,1.638,1.656,1.67,1.68
2025-06-16,1.636,1.655,1.67,1.68
2025-06-17,1.634,1.653,1.67,1.679
2025-06-18,1.63,1.647,1.666,1.676
2025-06-19,1.63,1.644,1.661,1.671
2025-06-20,1.629,1.639,1.659,1.667
2025-06-23,1.629,1.639,1.657,1.666
2025-06-24,1.629,1.639,1.655,1.662
2025-06-25,1.63,1.639,1.652,1.659
2025-06-26,1.63,1.64,1.65,1.658
2025-06-27,1.63,1.64,1.65,1.656
2025-06-30,1.63,1.64,1.65,1.657
2025-07-01,1.628,1.637,1.647,1.656
2025-07-02,1.6195,1.6315,1.6415,1.6515
2025-07-03,1.606,1.619,1.63,1.638
2025-07-04,1.597,1.611,1.621,1.629
2025-07-07,1.579,1.6,1.612,1.616
2025-07-08,1.57,1.597,1.609,1.612
2025-07-09,1.562,1.593,1.607,1.613
2025-07-10,1.559,1.589,1.608,1.613
2025-07-11,1.557,1.591,1.611,1.616
2025-07-14,1.561,1.594,1.614,1.623
2025-07-15,1.559,1.591,1.613,1.623
2025-07-16,1.559,1.592,1.612,1.621
2025-07-17,1.557,1.592,1.613,1.621
2025-07-18,1.555,1.593,1.612,1.621
2025-07-21,1.553,1.592,1.612,1.622
2025-07-22,1.549,1.591,1.612,1.621
2025-07-23,1.551,1.596,1.616,1.625
2025-07-24,1.553,1.605,1.621,1.631
2025-07-25,1.559,1.611,1.628,1.639
2025-07-28,1.56,1.613,1.632,1.642
2025-07-29,1.56,1.613,1.632,1.644
2025-07-30,1.564,1.612,1.634,1.647
2025-07-31,1.566,1.612,1.633,1.648
2025-08-01,1.563,1.61,1.63,1.645
2025-08-04,1.559,1.608,1.629,1.641
2025-08-05,1.558,1.606,1.629,1.638
2025-08-06,1.559,1.609,1.63,1.638
2025-08-07,1.56,1.61,1.63,1.639
2025-08-08,1.5544,1.61,1.6289,1.6378
2025-08-11,1.549,1.61,1.628,1.638
2025-08-12,1.548,1.609,1.629,1.638
2025-08-13,1.548,1.609,1.63,1.64
2025-08-14,1.549,1.609,1.63,1.64
2025-08-15,1.547,1.607,1.63,1.64
2025-08-18,1.549,1.608,1.633,1.643
2025-08-19,1.55,1.61,1.637,1.647
2025-08-20,1.55,1.61,1.64,1.649
2025-08-21,1.55,1.61,1.643,1.653
2025-08-22,1.55,1.61,1.641,1.653
2025-08-25,1.55,1.61,1.642,1.652
2025-08-26,1.55,1.61,1.642,1.652
2025-08-27,1.55,1.61,1.642,1.653
2025-08-28,1.55,1.61,1.643,1.653
2025-08-29,1.55,1.61,1.642,1.652
2025-09-01,1.549,1.61,1.644,1.654
2025-09-02,1.549,1.61,1.645,1.655
2025-09-03,1.55,1.61,1.645,1.656
2025-09-04,1.55,1.609,1.647,1.658
2025-09-05,1.55,1.61,1.649,1.66
2025-09-08,1.55,1.611,1.65,1.66
2025-09-09,1.551,1.615,1.651,1.661
2025-09-10,1.553,1.621,1.653,1.663
2025-09-11,1.553,1.623,1.654,1.665
2025-09-12,1.553,1.624,1.655,1.667
2025-09-15,1.553,1.626,1.661,1.671
2025-09-16,1.553,1.63,1.661,1.671
2025-09-17,1.554,1.63,1.661,1.671
2025-09-18,1.556,1.631,1.662,1.673
2025-09-19,1.562,1.632,1.663,1.673
2025-09-22,1.562,1.63,1.663,1.673
2025-09-23,1.562,1.63,1.663,1.672
2025-09-24,1.566,1.632,1.664,1.674
2025-09-25,1.574,1.635,1.669,1.679
2025-09-26,1.576,1.639,1.672,1.681
2025-09-28,1.58,1.64,1.67,1.68
2025-09-29,1.58,1.64,1.67,1.68
2025-09-30,1.58,1.64,1.67,1.68
2025-10-09,1.579,1.638,1.668,1.677
2025-10-10,1.578,1.636,1.666,1.675
2025-10-11,1.581,1.638,1.665,1.674
2025-10-13,1.58,1.639,1.661,1.669
2025-10-14,1.581,1.638,1.659,1.669
2025-10-15,1.581,1.638,1.659,1.669
2025-10-16,1.581,1.638,1.659,1.669
2025-10-17,1.58,1.64,1.66,1.67
2025-10-20,1.582,1.64,1.66,1.67
2025-10-21,1.586,1.641,1.662,1.675
2025-10-22,1.592,1.641,1.662,1.679
2025-10-23,1.594,1.641,1.662,1.68
2025-10-24,1.594,1.641,1.661,1.68
2025-10-27,1.595,1.642,1.662,1.68
2025-10-28,1.599,1.642,1.66,1.678
2025-10-29,1.599,1.64,1.658,1.675
2025-10-30,1.597,1.64,1.657,1.673
2025-10-31,1.596,1.637,1.656,1.667
2025-11-03,1.595,1.633,1.656,1.664
2025-11-04,1.594,1.6265,1.652,1.658
2025-11-05,1.589,1.6255,1.645,1.655
2025-11-06,1.5875,1.624,1.6415,1.6525
2025-11-07,1.584,1.62,1.639,1.65
2025-11-10,1.58,1.6185,1.639,1.65
2025-11-11,1.58,1.618,1.639,1.65
2025-11-12,1.58,1.619,1.639,1.649
2025-11-13,1.58,1.62,1.64,1.65
2025-11-14,1.58,1.62,1.64,1.65
2025-11-17,1.58,1.62,1.64,1.65
2025-11-18,1.58,1.62,1.64,1.65
2025-11-19,1.58,1.62,1.64,1.65
2025-11-20,1.579,1.62,1.639,1.65
2025-11-21,1.578,1.62,1.64,1.65
2025-11-24,1.58,1.62,1.64,1.65
2025-11-25,1.58,1.62,1.639,1.65
2025-11-26,1.579,1.62,1.639,1.65
2025-11-27,1.58,1.62,1.64,1.65
2025-11-28,1.58,1.62,1.64,1.65
2025-12-01,1.58,1.62,1.64,1.65
2025-12-02,1.58,1.62,1.64,1.65
2025-12-03,1.58,1.62,1.64,1.65
2025-12-04,1.58,1.62,1.64,1.65
2025-12-05,1.58,1.62,1.64,1.65
2025-12-08,1.58,1.62,1.641,1.65
2025-12-09,1.581,1.623,1.641,1.65
2025-12-10,1.582,1.624,1.64,1.65
2025-12-11,1.584,1.623,1.641,1.651
2025-12-12,1.585,1.624,1.641,1.651
2025-12-15,1.591,1.625,1.642,1.652
2025-12-16,1.595,1.629,1.643,1.653
2025-12-17,1.601,1.632,1.643,1.653
2025-12-18,1.603,1.633,1.643,1.653
2025-12-19,1.6022,1.6311,1.6411,1.6511
2025-12-22,1.601,1.629,1.64,1.65
2025-12-23,1.6,1.63,1.64,1.65
2025-12-24,1.6,1.629,1.64,1.65
2025-12-25,1.6,1.627,1.64,1.65
2025-12-26,1.6,1.628,1.64,1.65
2025-12-29,1.6,1.63,1.64,1.65
2025-12-30,1.6,1.63,1.64,1.65
2025-12-31,1.6,1.629,1.64,1.65
2026-01-04,1.598,1.624,1.639,1.649
2026-01-05,1.596,1.617,1.637,1.648
2026-01-06,1.596,1.618,1.637,1.648
2026-01-07,1.597,1.619,1.637,1.649
2026-01-08,1.595,1.619,1.636,1.648
2026-01-09,1.595,1.618,1.635,1.646
2026-01-12,1.598,1.62,1.637,1.648
2026-01-13,1.6,1.62,1.639,1.649
2026-01-14,1.6,1.62,1.64,1.65
2026-01-15,1.6,1.62,1.639,1.649
2026-01-16,1.6,1.62,1.64,1.65
2026-01-19,1.6,1.62,1.639,1.649
2026-01-20,1.6,1.62,1.638,1.649
2026-01-21,1.6,1.62,1.637,1.648
2026-01-22,1.598,1.616,1.6327,1.6458
2026-01-23,1.598,1.615,1.629,1.6441
2026-01-26,1.5978,1.6135,1.6269,1.639
2026-01-27,1.5968,1.6094,1.624,1.637
2026-01-28,1.5947,1.6099,1.6189,1.6337
2026-01-29,1.591,1.608,1.618,1.629
2026-01-30,1.589,1.609,1.617,1.628
2026-02-02,1.5889,1.6069,1.6137,1.6248
2026-02-03,1.5859,1.6042,1.6104,1.6215
2026-02-04,1.5846,1.6,1.609,1.619
2026-02-05,1.5805,1.6,1.6079,1.6189
2026-02-06,1.58,1.597,1.6058,1.6169
2026-02-09,1.58,1.5967,1.6046,1.6147
2026-02-10,1.58,1.5977,1.602,1.6115
2026-02-11,1.58,1.5958,1.5997,1.6092
2026-02-12,1.58,1.5951,1.599,1.6089
2026-02-13,1.579,1.593,1.6,1.61
2026-02-14,1.58,1.59,1.6,1.61
2026-02-24,1.578,1.59,1.599,1.61
2026-02-25,1.5778,1.59,1.5979,1.608
2026-02-26,1.5748,1.588,1.5968,1.6068
2026-02-27,1.569,1.586,1.595,1.605
2026-02-28,1.5679,1.5846,1.5945,1.604
2026-03-02,1.5678,1.582,1.591,1.5994
2026-03-03,1.565,1.577,1.586,1.595
2026-03-04,1.5605,1.5727,1.5826,1.5915
2026-03-05,1.558,1.57,1.579,1.588
2026-03-06,1.5548,1.566,1.5759,1.5848
2026-03-09,1.5515,1.5636,1.5746,1.5825
2026-03-10,1.5492,1.5614,1.5715,1.5803
2026-03-11,1.547,1.561,1.572,1.58
2026-03-12,1.546,1.56,1.57,1.579
2026-03-13,1.542,1.556,1.567,1.576
2026-03-16,1.538,1.5516,1.5627,1.5716
2026-03-17,1.5358,1.547,1.558,1.567
2026-03-18,1.532,1.543,1.556,1.565
2026-03-19,1.528,1.538,1.5515,1.5595
2026-03-20,1.522,1.534,1.547,1.555
2026-03-23,1.5182,1.529,1.5425,1.5485
2026-03-24,1.516,1.527,1.538,1.547
2026-03-25,1.5155,1.5265,1.5365,1.5455
2026-03-26,1.5135,1.5242,1.5342,1.5441
2026-03-27,1.509,1.5205,1.5315,1.5405
